-4.161470413208007812e+01,-7.201833724975585938e-01,8.221977949142456055e-01,6.165918707847595215e-01,3.582650721073150635e-01,4.693227708339691162e-01,6.329134851694107056e-02,3.317415416240692139e-01,1.415758114308118820e-02,2.308506220579147339e-01,1.204097196459770203e-01,-1.900882273912429810e-01,1.424131989479064941e-01,-5.705290660262107849e-02,2.250004410743713379e-01,3.178683221340179443e-01,4.067934155464172363e-01,1.999934017658233643e-01,1.607448309659957886e-01,-7.917478680610656738e-03,1.366014629602432251e-01,2.553460597991943359e-01,5.560743808746337891e-02,3.030195236206054688e-01,2.863425910472869873e-01,8.185750246047973633e-02,-2.080893330276012421e-02,1.494271010160446167e-01,8.773560076951980591e-02,1.498535871505737305e-01,-1.386070698499679565e-01,-1.874092817306518555e-01,-3.819180279970169067e-02,1.626932621002197266e-01,-4.987939074635505676e-02,1.927744746208190918e-01,-2.769213542342185974e-02,-4.557819291949272156e-02,-1.862087473273277283e-02,1.656092256307601929e-01
-4.181586074829101562e+01,-7.946367859840393066e-01,4.975233674049377441e-01,4.616879224777221680e-01,3.127508163452148438e-01,5.513498783111572266e-01,2.856018245220184326e-01,2.034403383731842041e-01,1.434718072414398193e-01,4.357065260410308838e-01,5.271965861320495605e-01,1.318732351064682007e-01,-2.385826855897903442e-01,-4.322758913040161133e-01,-1.603325456380844116e-01,4.366898443549871445e-03,2.078785002231597900e-01,6.430937051773071289e-01,1.962758302688598633e-01,9.370940178632736206e-02,-3.623874112963676453e-02,-8.320645242929458618e-02,-1.543775200843811035e-01,2.458214461803436279e-01,1.268558353185653687e-01,-2.816430106759071350e-02,-2.381879538297653198e-01,3.587994724512100220e-02,7.205718010663986206e-02,3.369480669498443604e-01,2.106383889913558960e-01,7.556016091257333755e-03,-5.160297453403472900e-02,-4.320453107357025146e-02,1.726886332035064697e-01,2.492754161357879639e-01,1.950331032276153564e-01,1.104750260710716248e-01,-9.954827278852462769e-02,8.956726640462875366e-02
-4.212321853637695312e+01,-7.711743712425231934e-01,9.840252995491027832e-01,5.731689929962158203e-01,-4.069399088621139526e-02,2.769147753715515137e-01,4.087978228926658630e-02,7.145143747329711914e-01,3.658732771873474121e-01,4.491324126720428467e-01,2.604095041751861572e-01,-1.773079633712768555e-01,9.025173634290695190e-02,6.133143231272697449e-02,-1.274755597114562988e-01,-2.295942455530166626e-01,4.002685658633708954e-03,5.607214756309986115e-03,2.612837404012680054e-02,2.070269435644149780e-01,2.755294144153594971e-01,7.769550383090972900e-02,-4.556626975536346436e-01,1.692861616611480713e-01,7.399903982877731323e-02,7.087574154138565063e-02,1.002821549773216248e-01,-2.389260232448577881e-01,-2.512145042419433594e-01,6.444576382637023926e-02,1.301688998937606812e-01,1.414877921342849731e-01,-4.463072493672370911e-02,-9.673786163330078125e-02,-7.439180463552474976e-02,2.679414860904216766e-02,3.874335810542106628e-02,-9.108640253543853760e-02,-7.998830825090408325e-02,-5.596123635768890381e-02
-4.175221252441406250e+01,-7.117406129837036133e-01,8.094515204429626465e-01,5.425923466682434082e-01,2.513534724712371826e-01,7.451450824737548828e-01,3.268794715404510498e-01,6.889564394950866699e-01,4.316733777523040771e-01,5.861644148826599121e-01,5.050762891769409180e-01,2.141015529632568359e-01,-6.374850403517484665e-03,3.449068218469619751e-02,3.174993395805358887e-01,1.086483374238014221e-01,-1.181697770953178406e-01,2.272371649742126465e-01,2.200161665678024292e-01,8.469413965940475464e-02,1.562263071537017822e-01,-1.862625479698181152e-01,-3.060215711593627930e-01,-1.318214386701583862e-01,-2.347701191902160645e-01,-3.384079039096832275e-02,-9.464728832244873047e-02,-1.897190324962139130e-02,-4.926531761884689331e-02,2.191033959388732910e-01,-1.318222191184759140e-02,-9.935265034437179565e-02,-2.228670269250869751e-01,8.175846189260482788e-02,-9.418595582246780396e-02,1.334028989076614380e-01,-1.145873032510280609e-02,4.766855016350746155e-02,-1.542382538318634033e-01,-1.091025769710540771e-01
-4.186232376098632812e+01,-5.687616467475891113e-01,1.054658174514770508e+00,4.758530855178833008e-01,3.315094411373138428e-01,6.224181652069091797e-01,2.250127196311950684e-01,6.154518723487854004e-01,-8.907310664653778076e-02,3.055150806903839111e-01,3.501099050045013428e-01,-6.907634437084197998e-02,2.235758155584335327e-01,1.400251835584640503e-01,9.699132293462753296e-02,1.133768111467361450e-01,4.699607193470001221e-02,1.045755594968795776e-01,-2.255945093929767609e-02,3.783038258552551270e-02,-1.993527114391326904e-01,-8.335520327091217041e-02,-5.988932400941848755e-02,7.167018484324216843e-03,-1.594902127981185913e-01,-6.164611130952835083e-02,2.541559934616088867e-02,-2.396035492420196533e-01,-1.361621320247650146e-01,-1.520465165376663208e-01,-1.407142281532287598e-01,3.205619007349014282e-02,-4.226781427860260010e-02,-4.681699350476264954e-02,-9.710464626550674438e-02,3.839612239971756935e-03,-9.559508413076400757e-02,-4.770455509424209595e-02,-1.398677378892898560e-01,1.185295060276985168e-01
-4.173777008056640625e+01,-6.099818944931030273e-01,1.100804686546325684e+00,7.752987146377563477e-01,3.316724002361297607e-01,6.129935383796691895e-01,3.093145489692687988e-01,7.355109453201293945e-01,1.720940023660659790e-01,1.873254776000976562e-01,2.048023045063018799e-01,-1.329434365034103394e-01,-3.420208021998405457e-02,-1.936857849359512329e-01,1.897321827709674835e-02,1.495610028505325317e-01,-1.763377636671066284e-01,-1.648561656475067139e-01,-5.861908569931983948e-02,8.339020609855651855e-02,-4.064704850316047668e-02,1.165383458137512207e-01,-7.295352965593338013e-02,-4.568938910961151123e-02,-1.877717114984989166e-02,-9.969513863325119019e-02,1.421587318181991577e-01,-2.921754959970712662e-03,2.903519384562969208e-02,1.567543670535087585e-02,-6.724842637777328491e-02,5.508979037404060364e-02,1.608012169599533081e-01,-2.449886687099933624e-02,-1.226334199309349060e-01,1.007763370871543884e-01,1.125807091593742371e-01,7.304301112890243530e-02,-6.833888590335845947e-02,2.146136946976184845e-02
-4.224361419677734375e+01,-9.117152094841003418e-01,9.156039953231811523e-01,4.805313348770141602e-01,1.130669787526130676e-01,5.303851962089538574e-01,1.039137504994869232e-02,4.515593647956848145e-01,-8.804225176572799683e-02,-4.056369513273239136e-02,2.630360722541809082e-01,1.747300475835800171e-01,2.985333204269409180e-01,-5.433817207813262939e-02,1.448386162519454956e-01,-1.863754913210868835e-02,-1.360610723495483398e-01,2.673678398132324219e-01,6.349854916334152222e-02,1.913874000310897827e-01,9.128127992153167725e-02,3.234754204750061035e-01,-1.850923895835876465e-01,-3.547537922859191895e-01,-1.182012353092432022e-02,2.181512415409088135e-01,5.832914635539054871e-02,-1.748439073562622070e-01,1.293044537305831909e-01,-8.586468547582626343e-02,-1.095364987850189209e-01,-1.971433907747268677e-01,-1.364578306674957275e-01,-5.083839222788810730e-02,-2.332981489598751068e-02,7.516865432262420654e-02,-2.902970910072326660e-01,-5.670446902513504028e-02,2.370527759194374084e-02,1.002815142273902893e-01
-4.219968795776367188e+01,-1.149310827255249023e+00,7.911926507949829102e-01,5.898222923278808594e-01,4.511758685111999512e-01,8.774406909942626953e-01,3.584605157375335693e-01,8.651755452156066895e-01,2.551493644714355469e-01,2.054401785135269165e-01,8.530224673449993134e-03,1.832130551338195801e-01,4.208841025829315186e-01,8.758402615785598755e-02,2.816635370254516602e-01,-4.792227968573570251e-02,-7.841618359088897705e-02,-5.969033017754554749e-02,-2.692309617996215820e-01,-1.145204305648803711e-01,4.563321173191070557e-02,2.328822165727615356e-01,-1.954677850008010864e-01,-1.138680130243301392e-01,2.772345840930938721e-01,1.224252954125404358e-01,2.177148126065731049e-02,-1.079433187842369080e-01,7.249741256237030029e-02,-2.147201150655746460e-01,-7.872611284255981445e-02,5.010229069739580154e-03,4.470009729266166687e-02,1.954201757907867432e-01,1.761027276515960693e-01,2.554505132138729095e-03,-1.331298239529132843e-02,-8.831949532032012939e-02,3.412515670061111450e-02,1.026629209518432617e-01
-4.216169357299804688e+01,-7.281974554061889648e-01,1.303258180618286133e+00,1.103306889533996582e+00,5.103219151496887207e-01,3.530780971050262451e-01,-4.406857192516326904e-01,5.504432916641235352e-01,1.605193614959716797e-01,2.797609865665435791e-01,8.151227980852127075e-02,1.335261017084121704e-01,4.166022241115570068e-01,9.787482023239135742e-02,2.015007585287094116e-01,-3.815644979476928711e-02,1.188826560974121094e-01,2.720039188861846924e-01,1.653261110186576843e-02,-1.012890338897705078e-01,-1.612832397222518921e-01,8.530991524457931519e-02,6.801876425743103027e-02,2.576849609613418579e-02,9.311313182115554810e-02,4.555902443826198578e-03,1.364247202873229980e-01,-8.283574134111404419e-02,2.906740605831146240e-01,2.344856411218643188e-02,2.127911150455474854e-01,-5.311943218111991882e-02,-3.317016661167144775e-01,-6.970722973346710205e-02,3.568329289555549622e-02,1.442469358444213867e-01,-2.189379744231700897e-02,-1.242851689457893372e-01,-1.771289273165166378e-03,5.680136382579803467e-02
-4.233148574829101562e+01,-8.762854337692260742e-01,1.288180470466613770e+00,6.100232601165771484e-01,-3.989133611321449280e-02,8.432302474975585938e-01,1.054563894867897034e-01,5.021874308586120605e-01,4.109496176242828369e-01,5.679433941841125488e-01,8.720017969608306885e-02,-3.664552047848701477e-02,3.500157594680786133e-01,2.008698694407939911e-02,1.578606665134429932e-01,2.855025529861450195e-01,1.735206097364425659e-01,-2.222282066941261292e-02,-7.811020314693450928e-02,1.712975837290287018e-02,-7.476751506328582764e-02,1.494992375373840332e-01,-1.429350674152374268e-01,8.389587700366973877e-02,8.176029473543167114e-02,3.418634831905364990e-02,3.378626704216003418e-02,9.859125316143035889e-02,3.381197154521942139e-02,-7.571354508399963379e-02,1.572342216968536377e-01,1.043052524328231812e-01,-2.260647267103195190e-01,3.653309866786003113e-02,6.935751531273126602e-03,6.891522556543350220e-02,3.241472840309143066e-01,8.437723666429519653e-02,8.665842562913894653e-02,4.632100090384483337e-02
-4.213358688354492188e+01,-6.940505504608154297e-01,9.211289882659912109e-01,5.666214823722839355e-01,1.951097995042800903e-01,5.238439440727233887e-01,7.850442826747894287e-02,3.605691194534301758e-01,4.843599721789360046e-02,1.695773601531982422e-01,1.124026328325271606e-01,5.933510139584541321e-02,1.698843091726303101e-01,-3.680133447051048279e-02,-1.024740636348724365e-01,3.380649909377098083e-02,-6.955236941576004028e-02,2.564787678420543671e-02,1.414636820554733276e-01,1.235622316598892212e-01,1.554614007472991943e-01,2.156795859336853027e-01,-4.094681516289710999e-02,-9.318404644727706909e-02,9.649928659200668335e-02,1.233798637986183167e-01,6.581384688615798950e-03,5.276604741811752319e-02,1.542997807264328003e-01,-2.046239003539085388e-02,6.446807086467742920e-02,3.381992504000663757e-02,-5.610722675919532776e-02,1.775044649839401245e-01,9.849808178842067719e-03,-1.103164702653884888e-01,1.008021160960197449e-01,-7.117102295160293579e-02,8.952158689498901367e-02,2.397609204053878784e-01
-4.207742309570312500e+01,-1.022577404975891113e+00,9.820289611816406250e-01,7.480002641677856445e-01,2.877299487590789795e-01,5.086986422538757324e-01,1.580798178911209106e-01,5.796279907226562500e-01,2.521691024303436279e-01,-7.467167079448699951e-02,1.911799423396587372e-02,-2.388240993022918701e-01,2.176219820976257324e-01,9.917779266834259033e-02,-3.102921694517135620e-02,-2.548099160194396973e-01,-8.816459774971008301e-02,2.048633694648742676e-01,3.752086311578750610e-02,-3.173763751983642578e-01,-3.277759253978729248e-01,-2.313671633601188660e-02,-1.950047910213470459e-01,1.664418429136276245e-01,9.711124002933502197e-02,-2.006823122501373291e-01,-1.714261621236801147e-01,-1.124492585659027100e-01,7.751670479774475098e-02,4.321425780653953552e-02,-7.108290493488311768e-02,-2.693522721529006958e-02,-7.477169483900070190e-02,1.623029708862304688e-01,-9.339257329702377319e-02,-7.379429880529642105e-03,1.515752971172332764e-01,-1.193548813462257385e-01,-7.670640200376510620e-02,-8.378762751817703247e-02
-4.189455032348632812e+01,-6.153699755668640137e-01,8.631215095520019531e-01,7.025161385536193848e-01,5.323460698127746582e-01,5.102618336677551270e-01,1.634809672832489014e-01,3.274378478527069092e-01,-3.266034126281738281e-01,4.192210733890533447e-02,6.222684383392333984e-01,2.111886888742446899e-01,7.640609145164489746e-02,2.555036544799804688e-01,-6.505035609006881714e-02,-3.245339393615722656e-01,8.869302272796630859e-02,-1.343322843313217163e-01,6.087541580200195312e-02,1.329852491617202759e-01,-2.287005484104156494e-01,1.770178675651550293e-01,-1.915022730827331543e-01,-2.568190693855285645e-01,1.586568057537078857e-01,1.597411185503005981e-01,1.227328032255172729e-01,2.644537575542926788e-02,2.668130910024046898e-03,-1.257968991994857788e-01,1.454128473997116089e-01,5.724071338772773743e-02,2.007142640650272369e-02,1.468227896839380264e-02,-1.181966811418533325e-01,-4.138634353876113892e-02,-9.087353199720382690e-02,4.978819936513900757e-02,1.490059196949005127e-01,1.056901589035987854e-01
-4.138097763061523438e+01,-1.112568736076354980e+00,3.374124765396118164e-01,1.210837602615356445e+00,-6.062601879239082336e-02,2.811999022960662842e-01,4.850226044654846191e-01,8.420219421386718750e-01,-3.385566174983978271e-01,-1.062497571110725403e-01,2.577407658100128174e-01,-1.377650350332260132e-01,-1.116720866411924362e-02,1.836345940828323364e-01,2.118221223354339600e-01,9.529630839824676514e-02,3.853609040379524231e-02,2.908879145979881287e-02,3.236129879951477051e-01,1.376164555549621582e-01,-1.362078040838241577e-01,4.257586970925331116e-02,-5.505747348070144653e-02,-2.680329382419586182e-01,-3.425428643822669983e-02,-5.651677399873733521e-02,-9.884995967149734497e-02,2.018279023468494415e-02,1.120624095201492310e-01,-7.864642143249511719e-02,6.805987656116485596e-02,-3.303587064146995544e-02,2.040074616670608521e-01,-4.289161413908004761e-02,1.375141292810440063e-01,2.130108028650283813e-01,1.242841631174087524e-01,-4.683051258325576782e-03,-1.023946180939674377e-01,-1.972955763339996338e-01
-3.957569503784179688e+01,-3.697747290134429932e-01,-2.083559334278106689e-01,1.623445034027099609e+00,1.352370381355285645e-01,-6.342857480049133301e-01,8.144932985305786133e-02,4.735945463180541992e-01,-6.193089485168457031e-01,1.143689230084419250e-01,2.474927455186843872e-01,-1.246556863188743591e-01,2.491416037082672119e-01,1.740573719143867493e-02,1.547929495573043823e-01,2.160067670047283173e-02,5.452526267617940903e-03,1.862534135580062866e-01,1.074335500597953796e-01,-3.053842671215534210e-02,-6.310631334781646729e-02,-7.133615016937255859e-02,-8.019012212753295898e-02,-2.265199273824691772e-02,-1.998437196016311646e-02,1.542513668537139893e-01,4.416366666555404663e-02,1.056673750281333923e-01,-6.751716881990432739e-02,-1.596761494874954224e-01,-8.563490957021713257e-02,4.790192842483520508e-02,1.227671504020690918e-01,-4.132801201194524765e-03,6.688100844621658325e-02,-5.507196485996246338e-02,-1.229031011462211609e-01,2.536015771329402924e-02,8.722989261150360107e-02,-6.190197169780731201e-02
-3.627362442016601562e+01,3.285493552684783936e-01,-6.043152809143066406e-01,3.341111660003662109e+00,-8.817751705646514893e-02,-1.421481490135192871e+00,-8.934661149978637695e-01,-4.844598174095153809e-01,-5.128587484359741211e-01,-3.344587087631225586e-01,-6.627442687749862671e-02,-2.001225352287292480e-01,1.522646099328994751e-01,-2.715599536895751953e-01,-2.083061262965202332e-03,-7.678281515836715698e-02,-2.663129866123199463e-01,2.262891083955764771e-01,1.849058782681822777e-03,9.290041401982307434e-03,-1.118830218911170959e-02,-2.180302739143371582e-01,8.197451382875442505e-02,-5.194766819477081299e-02,2.978623658418655396e-02,2.339515984058380127e-01,-6.381569057703018188e-02,3.772359341382980347e-02,-7.625293731689453125e-02,-1.512951403856277466e-01,9.190703928470611572e-02,9.956537932157516479e-02,9.958147257566452026e-02,8.966138958930969238e-02,-3.506822884082794189e-02,-9.696471504867076874e-03,-7.637435197830200195e-02,9.981862269341945648e-03,6.945884227752685547e-02,-1.092042867094278336e-02
-3.176871871948242188e+01,1.541330099105834961e+00,-1.352454543113708496e+00,3.843070507049560547e+00,-7.409455180168151855e-01,-1.245701313018798828e+00,-1.025047183036804199e+00,-6.889607310295104980e-01,-4.632088840007781982e-01,-7.581015229225158691e-01,5.634014029055833817e-03,-5.717464089393615723e-01,1.053492650389671326e-01,-7.073627710342407227e-01,-2.349846959114074707e-01,1.266462728381156921e-02,-4.087847173213958740e-01,3.062896132469177246e-01,-2.717332243919372559e-01,-1.965824514627456665e-01,-8.208602666854858398e-02,-3.209357559680938721e-01,3.361501097679138184e-01,-5.513202399015426636e-02,-1.685010343790054321e-01,1.474587917327880859e-01,-1.417081654071807861e-01,8.907022327184677124e-02,9.963501244783401489e-03,-1.429302990436553955e-01,1.211859732866287231e-01,-9.528513997793197632e-02,-1.077383235096931458e-01,8.915004134178161621e-02,-9.348665177822113037e-02,1.099430471658706665e-01,-8.991617709398269653e-02,-3.460279479622840881e-02,1.117245405912399292e-01,-7.668481022119522095e-02
-2.974734878540039062e+01,2.295341253280639648e+00,-1.371041774749755859e+00,3.564147949218750000e+00,-1.045660257339477539e+00,-7.777284383773803711e-01,-7.069365382194519043e-01,-5.167026519775390625e-01,-4.585939049720764160e-01,-4.520378410816192627e-01,3.544469177722930908e-01,-5.752550363540649414e-01,3.067588061094284058e-02,-6.303437948226928711e-01,-1.076384335756301880e-01,4.266494512557983398e-02,-3.909479081630706787e-01,6.837687492370605469e-01,-1.490994989871978760e-01,-2.763815224170684814e-01,-3.761813789606094360e-02,-2.660984992980957031e-01,5.942426323890686035e-01,1.319011896848678589e-01,-1.104009672999382019e-01,5.083683878183364868e-02,-3.196943998336791992e-01,1.111153066158294678e-01,1.659595370292663574e-01,-5.446152016520500183e-02,1.640450954437255859e-01,-1.173178106546401978e-01,-1.694303154945373535e-01,9.762564301490783691e-02,-1.723499000072479248e-01,2.733480036258697510e-01,8.332717418670654297e-02,-8.887171000242233276e-02,-1.093374490737915039e-01,-1.643632948398590088e-01
